客户ID,客户名称,客户类型,注册日期,信用等级,年度预算,联系人,联系电话,邮箱
C001,张伟,企业客户,2023-03-15,A,500000,张伟,13800138001,[email]
C002,李娜,个人客户,2023-06-20,B,50000,李娜,13800138002,[email]
C003,王强,企业客户,2023-01-10,A+,1000000,王强,13800138003,[email]
C004,赵敏,个人客户,2023-08-05,B,30000,赵敏,13800138004,[email]
C005,刘洋,企业客户,2023-04-12,A,800000,刘洋,13800138005,[email]
C006,陈静,个人客户,2023-09-18,C,20000,陈静,13800138006,[email]
C007,杨帆,企业客户,2023-02-28,A,750000,杨帆,13800138007,[email]
C008,周杰,个人客户,2023-07-22,B,45000,周杰,13800138008,[email]
C009,吴悠,企业客户,2023-05-30,B+,300000,吴悠,13800138009,[email]
C010,郑小小,个人客户,2023-10-15,C,15000,郑小小,13800138010,[email]
C011,孙丽,企业客户,2023-03-08,A,650000,孙丽,13800138011,[email]
C012,马云飞,个人客户,2023-11-20,B,35000,马云飞,13800138012,[email]
C013,林志强,企业客户,2023-02-14,A+,950000,林志强,13800138013,[email]
C014,黄小明,个人客户,2023-08-28,C,18000,黄小明,13800138014,[email]
C015,周琳,企业客户,2023-04-25,B+,400000,周琳,13800138015,[email]
C016,钱多多,企业客户,2023-01-20,A+,1200000,钱多多,13800138016,[email]
C017,孙大圣,企业客户,2023-06-10,A,550000,孙大圣,13800138017,[email]
C018,李思思,个人客户,2023-09-05,B,28000,李思思,13800138018,[email]
C019,王小波,企业客户,2023-03-22,A,720000,王小波,13800138019,[email]
C020,张晓晓,个人客户,2023-10-30,C,12000,张晓晓,13800138020,[email]
C021,赵云龙,企业客户,2023-02-05,B+,450000,赵云龙,13800138021,[email]
C022,刘备,个人客户,2023-07-15,B,32000,刘备,13800138022,[email]
C023,关羽,企业客户,2023-05-18,A,680000,关羽,13800138023,[email]
C024,张飞,个人客户,2023-11-08,C,16000,张飞,13800138024,[email]
C025,诸葛亮,企业客户,2023-01-15,A+,1100000,诸葛亮,13800138025,[email]
C026,曹操,个人客户,2023-08-12,B,38000,曹操,13800138026,[email]
C027,孙权,企业客户,2023-04-08,A,780000,孙权,13800138027,[email]
C028,刘禅,个人客户,2023-09-25,C,14000,刘禅,13800138028,[email]
C029,吕布,个人客户,2023-06-30,B,42000,吕布,13800138029,[email]